%YAML:1.0
---
body_T_cam0: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9997081598630111e-01, 2.3638311622032793e-03,
       -7.2649485839709222e-03, -1.6183508817331799e-02,
       -2.3855192332988672e-03, 9.9999272011667051e-01,
       -2.9780885899745452e-03, -1.4006816740580596e-03,
       7.2578559973800532e-03, 2.9953323519723287e-03,
       9.9996917528012963e-01, 2.9948114510857455e-02, 0., 0., 0., 1. ]
body_T_cam1: !!opencv-matrix
   rows: 4
   cols: 4
   dt: d
   data: [ 9.9996529881422547e-01, 2.3799874403605797e-03,
       -7.9835347535080394e-03, 3.3741550680031956e-02,
       -2.4003904155890350e-03, 9.9999387537830797e-01,
       -2.5470240921142712e-03, -1.5715418614970268e-03,
       7.9774239720283805e-03, 2.5660993076629213e-03,
       9.9996488730410615e-01, 3.0157486661815502e-02, 0., 0., 0., 1. ]
